INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'hotel_name', 'Hotel Mayfair');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_distance', '3,4km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lat', '55.6794398');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lng', '12.5727837');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_name', 'Wallmans Circus Building');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_distance', '3,4km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lat', '55.6760899');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lng', '12.5650675');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_name', 'Det Ny Teater');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_distance', '3,4km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lat', '55.6731861');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lng', '12.5552862');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_name', 'David Collection');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_distance', '3,4km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lat', '55.6842651');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lng', '12.5823421');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_name', 'Museum of Illusions | Copenhagen');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_distance', '3,4km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lat', '55.6772537');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lng', '12.5703976');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_name', 'RED Sightseeing Copenhagen');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_distance', '3,6km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lat', '55.673331');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lng', '12.5653467');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_name', 'Guinness World Records Museum');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_distance', '3,8km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lat', '55.6802207');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lng', '12.5838497');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_name', 'Nørrebro City Center');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_distance', '136m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lat', '55.7033185');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lng', '12.5384071');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_name', 'Thaifood');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_distance', '340m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lat', '55.7024393');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lng', '12.5323098');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_name', 'Mandala Organic');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_distance', '744m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lat', '55.696964');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lng', '12.530248');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_name', 'Damernes Magasin Jægersborggade');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_distance', '1,1km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lat', '55.6926442');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lng', '12.5438517');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_name', 'Ladyfingers');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_distance', '1,2km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lat', '55.6919319');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lng', '12.5452081');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_name', 'Polymorph');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_distance', '1,3km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lat', '55.6911214');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lng', '12.5449357');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_name', 'Østerbro Centret');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_distance', '1,6km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lat', '55.708102');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lng', '12.5613749');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_name', 'Ottoman');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_distance', '1,7km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lat', '55.7057736');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lng', '12.5107456');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_name', 'SCHERNING københavn');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_distance', '1,9km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lat', '55.6904937');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lng', '12.5597842');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_name', 'Studio Stars');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_distance', '1,9km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lat', '55.690487');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lng', '12.5602457');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_name', 'Luca''s Cykler');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_distance', '2,1km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lat', '55.6930269');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lng', '12.567008');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_name', 'Havero Planteskole');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_distance', '2,1km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lat', '55.7196522');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lng', '12.5506308');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_name', 'Vintro');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_distance', '2,1km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lat', '55.6882956');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lng', '12.5614533');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_name', 'Rødder & Vin: Boutique & Bar');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_distance', '2,2km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lat', '55.6882502');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lng', '12.5618155');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_name', 'Københavnstrup loppemarked');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_distance', '2,3km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lat', '55.7228976');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lng', '12.5403973');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_name', 'SuperBrugsen');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_distance', '2,4km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lat', '55.7043587');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lng', '12.4996717');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_name', 'Apoteket Trianglen');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_distance', '2,5km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lat', '55.7000089');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lng', '12.578042');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_name', 'Dykkeroplevelser');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_distance', '2,6km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lat', '55.6861966');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lng', '12.5669714');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_name', 'Champagnekælderen');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_distance', '2,6km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lat', '55.684375');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lng', '12.5637519');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_name', 'Lidkøb Østerbro');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_distance', '2,6km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lat', '55.7118492');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lng', '12.5754466');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_name', 'Elviro v/Cordelia Wythe');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_distance', '2,6km');
